ダウンロードした時刻：2023/06/19 01:10:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,伊是名,伊是名,伊是名,奥,奥,奥,名護,名護,名護,糸数,糸数,糸数,那覇,那覇,那覇,渡嘉敷,渡嘉敷,渡嘉敷,久米島,久米島,久米島,南大東（南大東島）,南大東（南大東島）,南大東（南大東島）,宮古島,宮古島,宮古島,伊原間,伊原間,伊原間,石垣島,石垣島,石垣島,大原,大原,大原,西表島,西表島,西表島,波照間,波照間,波照間,与那国島,与那国島,与那国島
年月,平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃)
,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号
Jan-80,15.4,8,1,14.1,8,1,15,8,1,14.5,8,1,16.3,8,1,14.8,8,1,16.1,8,1,17.2,8,1,17.3,8,1,17.9,8,1,18,8,1,17.7,8,1,17.8,8,1,18.4,8,1,17.9,8,1
Feb-80,14.2,8,1,12.8,8,1,14.2,8,1,13.7,8,1,15.1,8,1,13.8,8,1,15.5,8,1,16.6,8,1,16.9,8,1,17.6,8,1,18.1,8,1,17.3,5,1,17.6,8,1,18.4,8,1,17.9,8,1
Mar-80,18,8,1,16.7,5,1,18.2,8,1,17.4,8,1,19.1,8,1,17.5,8,1,19.2,8,1,19.4,8,1,20.5,8,1,21.3,8,1,21.9,8,1,21.4,8,1,21.4,8,1,22.1,8,1,21.6,8,1
Apr-80,19.7,8,1,18.1,8,1,19.8,8,1,18.9,8,1,20.5,8,1,19,8,1,20.9,8,1,21.7,8,1,21.7,8,1,22.6,8,1,23.4,8,1,22.9,8,1,22.7,8,1,23.3,8,1,22.6,8,1
May-80,22.7,5,1,21.7,8,1,23.6,8,1,22.1,8,1,23.9,8,1,22.2,8,1,24.2,8,1,24.4,8,1,24.6,8,1,25.3,8,1,26.2,8,1,25.6,8,1,25.3,8,1,25.8,8,1,25.3,8,1
Jun-80,27,8,1,25.7,8,1,27.3,8,1,25.6,8,1,27.6,8,1,25.7,8,1,27.9,8,1,27,8,1,27.6,8,1,28.1,8,1,29,8,1,28.3,8,1,27.8,8,1,28.4,8,1,28,8,1
Jul-80,28.5,8,1,26.8,8,1,28.5,8,1,26.9,8,1,28.7,8,1,27,5,1,29.1,8,1,28.5,8,1,28.6,8,1,28.9,8,1,29.8,8,1,28.9,8,1,28.4,8,1,29,8,1,28.8,8,1
Aug-80,28.4,5,1,26.6,8,1,27.8,8,1,27.1,8,1,28.8,8,1,27.1,8,1,28.3,8,1,29,8,1,28.4,8,1,28.9,8,1,29.7,8,1,28.7,8,1,28,8,1,29,8,1,28.6,8,1
Sep-80,27.2,8,1,25.5,8,1,26.6,8,1,25.4,8,1,27.3,8,1,25.9,5,1,27.2,8,1,27.8,8,1,26.9,8,1,27.2,8,1,28,8,1,27.1,8,1,26.8,8,1,27.4,8,1,27.2,8,1
Oct-80,24,8,1,22.2,8,1,23.2,8,1,22.4,8,1,24.2,8,1,22.7,5,1,24.4,8,1,25.1,8,1,24.5,8,1,24.9,5,1,25.5,8,1,24.8,8,1,24.6,8,1,25.2,8,1,25,8,1
Nov-80,21.3,8,1,19.9,8,1,21.1,8,1,20.2,8,1,21.8,8,1,20.6,8,1,22.5,8,1,23.1,8,1,22.9,8,1,23.4,8,1,23.5,8,1,23.3,8,1,23.2,8,1,23.5,8,1,23.3,8,1
Dec-80,15.9,8,1,14.5,5,1,15,8,1,14.8,8,1,16.8,8,1,15.4,8,1,16.6,8,1,17.6,8,1,17.6,8,1,18,8,1,18.2,8,1,17.6,8,1,17.8,8,1,18.4,8,1,18,8,1
Jan-81,14.2,8,1,12.8,8,1,13.6,8,1,13.3,8,1,15,8,1,13.8,5,1,15.2,8,1,15.8,8,1,16.4,8,1,17.1,8,1,17.4,8,1,16.4,8,1,16.9,8,1,17.4,8,1,17.3,8,1
Feb-81,15.5,8,1,14,8,1,15.2,8,1,14.7,8,1,16.3,8,1,14.9,8,1,16.4,8,1,17,8,1,17.3,8,1,18.1,8,1,18.6,8,1,18.1,8,1,18.3,8,1,18.9,8,1,18.6,8,1
Mar-81,18,8,1,16.6,5,1,18.1,8,1,17.2,8,1,18.9,8,1,17.4,8,1,19.3,8,1,19.2,8,1,19.9,8,1,20.8,8,1,21.2,8,1,20.8,8,1,20.8,8,1,21.2,8,1,21,8,1
