ダウンロードした時刻：2023/06/18 23:53:36,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,朝日,朝日,朝日,魚津,魚津,魚津,富山,富山,富山,伏木,伏木,伏木,氷見,氷見,氷見,八尾,八尾,八尾,砺波,砺波,砺波,南砺高宮,南砺高宮,南砺高宮
年月,平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃)
,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号
Jan-80,3,8,1,2.1,8,1,2.2,8,1,2.6,8,1,1.8,8,1,1.2,8,1,1.5,8,1,1.4,8,1
Feb-80,1.4,8,1,0.8,8,1,1,8,1,1.2,8,1,0.4,8,1,0.1,8,1,0.3,8,1,0.3,8,1
Mar-80,5.2,8,1,4.3,8,1,5,8,1,5.3,8,1,4,8,1,3.7,8,1,4.1,8,1,3.7,8,1
Apr-80,10.4,8,1,10.3,8,1,10.5,8,1,10.3,8,1,9.1,8,1,10,8,1,9.8,8,1,9.8,8,1
May-80,16.6,8,1,16.6,8,1,17.1,8,1,16.4,8,1,15.4,8,1,16.6,8,1,16.5,8,1,16.8,8,1
Jun-80,21.3,8,1,21.1,8,1,21.8,8,1,21.4,8,1,20.4,8,1,21,8,1,20.8,8,1,21,8,1
Jul-80,22.2,8,1,22,8,1,22.5,8,1,22.3,8,1,21.6,8,1,21.9,8,1,21.8,8,1,21.8,8,1
Aug-80,23.6,8,1,23.2,8,1,23.8,8,1,24,8,1,22.9,8,1,22.9,8,1,23,8,1,22.8,8,1
Sep-80,20.8,8,1,20,8,1,20.5,8,1,20.9,8,1,19.8,8,1,19.6,8,1,20,8,1,19.8,8,1
